Order_ID,Date_ID,Customer_ID,Product_ID,Location_ID,Payment_ID,Quantity,Amount,Profit
B-26752,99,661,2,12,2,18,8422.0,893.0
B-26752,127,662,2,13,2,18,8422.0,893.0
B-26752,99,661,12,12,4,8,6105.0,1447.0
B-26752,127,662,12,13,4,8,6105.0,1447.0
B-25640,28,663,3,16,3,9,670.0,85.0
B-25030,552,664,4,10,4,6,4057.0,1012.0
B-25504,553,665,3,5,1,10,8178.0,2462.0
B-26912,554,666,5,14,2,9,8752.0,1686.0
B-26912,555,667,5,18,2,9,8752.0,1686.0
B-26912,556,668,5,2,2,9,8752.0,1686.0
B-25193,557,669,2,6,3,16,8974.0,4441.0
B-25106,558,670,11,9,4,16,9090.0,3098.0
B-25106,559,671,11,7,4,16,9090.0,3098.0
B-25106,558,670,1,9,4,11,851.0,356.0
B-25106,559,671,1,7,4,11,851.0,356.0
B-26835,560,672,11,1,1,3,5427.0,728.0
B-25836,561,673,12,18,2,15,2695.0,914.0
B-25836,562,674,12,5,2,15,2695.0,914.0
B-26661,563,675,3,1,5,3,2386.0,999.0
B-26317,564,676,3,8,2,20,2284.0,149.0
B-26839,565,677,11,16,3,8,6034.0,608.0
B-26839,565,677,12,16,4,13,8956.0,3359.0
B-25735,566,678,7,18,3,7,7122.0,1982.0
B-25387,567,679,7,14,1,5,9775.0,4507.0
B-25192,568,680,12,15,3,13,3309.0,177.0
B-26844,304,681,1,7,5,14,4163.0,897.0
B-26844,569,682,1,15,5,14,4163.0,897.0
B-26844,570,683,1,4,5,14,4163.0,897.0
B-25236,571,684,8,16,1,7,5518.0,867.0
B-25940,572,685,11,13,2,6,7566.0,606.0
B-25940,573,686,11,10,2,6,7566.0,606.0
B-26765,574,687,2,7,5,11,762.0,92.0
B-26817,575,688,4,14,5,6,3316.0,126.0
B-26522,250,689,12,12,3,9,5994.0,2826.0
B-26522,576,690,12,5,3,9,5994.0,2826.0
B-26522,148,691,12,6,3,9,5994.0,2826.0
B-25681,577,692,4,13,5,19,3854.0,245.0
B-25382,108,693,7,1,1,15,7019.0,2677.0
B-25944,578,694,4,6,4,14,5954.0,2640.0
B-25944,403,695,4,9,4,14,5954.0,2640.0
B-26980,579,696,12,8,2,5,9752.0,3618.0
B-26980,284,697,12,18,2,5,9752.0,3618.0
B-25780,580,698,1,6,5,15,5335.0,322.0
B-25964,581,699,1,8,4,20,1454.0,80.0
B-26767,582,700,12,12,5,19,6724.0,1539.0
B-26767,583,701,12,9,5,19,6724.0,1539.0
B-25501,405,702,10,15,3,4,9874.0,3895.0
B-26029,584,703,11,17,1,7,4918.0,1485.0
B-25292,169,704,9,6,4,19,3189.0,1180.0
B-25873,209,705,1,6,1,2,2684.0,713.0
B-25873,585,706,1,3,1,2,2684.0,713.0
B-25873,586,707,1,9,1,2,2684.0,713.0
B-25444,351,708,3,7,3,5,7626.0,229.0
B-25444,587,709,3,13,3,5,7626.0,229.0
B-26796,588,710,2,14,1,19,6669.0,3063.0
B-25537,113,711,7,14,4,3,6123.0,1686.0
B-26083,589,712,9,5,4,16,3265.0,1390.0
B-25298,590,713,7,4,5,6,8104.0,1039.0
B-25298,591,714,7,1,5,6,8104.0,1039.0
B-25298,331,715,7,12,5,6,8104.0,1039.0
B-26734,592,716,5,3,5,17,847.0,355.0
B-26734,395,717,5,11,5,17,847.0,355.0
B-26734,464,718,5,12,5,17,847.0,355.0
B-25483,507,719,12,18,2,9,3129.0,55.0
B-25483,507,719,4,18,3,13,7821.0,3821.0
B-26041,593,720,11,18,5,12,9498.0,256.0
B-26041,591,721,11,6,5,12,9498.0,256.0
B-26750,594,722,8,8,4,7,5461.0,1214.0
B-26138,595,723,12,9,1,19,3084.0,611.0
B-26929,596,724,8,3,5,1,6087.0,3043.0
B-25359,597,725,12,18,4,3,611.0,300.0
B-25738,598,726,7,15,5,18,9909.0,2999.0
B-25738,599,727,7,11,5,18,9909.0,2999.0
B-25931,402,728,8,13,1,18,6485.0,3178.0
B-25706,175,729,4,7,4,10,7259.0,1969.0
B-25352,104,730,2,1,5,18,3333.0,700.0
B-26909,220,731,8,18,3,4,7786.0,1202.0
B-26296,333,732,11,7,2,6,7644.0,2428.0
B-26112,600,733,12,5,5,5,1476.0,247.0
B-26112,601,734,12,10,5,5,1476.0,247.0
B-26790,488,735,8,12,3,16,3445.0,1405.0
B-26790,488,735,4,12,1,1,9837.0,384.0
B-25986,282,736,8,10,3,8,1314.0,457.0
B-25630,602,737,4,9,2,6,5951.0,936.0
B-25630,603,738,4,13,2,6,5951.0,936.0
B-26872,604,739,11,5,1,6,992.0,177.0
B-26872,604,739,7,5,3,18,4699.0,625.0
B-25870,114,740,4,15,3,17,5557.0,2114.0
B-25991,341,741,1,9,4,3,3436.0,933.0
B-25198,605,742,2,11,2,11,9840.0,3870.0
B-25189,606,743,9,12,3,4,7620.0,125.0
B-25189,607,744,9,12,3,4,7620.0,125.0
B-26563,179,745,5,3,2,5,4314.0,1591.0
B-25548,608,746,4,14,1,12,8851.0,999.0
B-25965,609,747,4,16,2,2,544.0,272.0
B-25965,475,748,4,3,2,2,544.0,272.0
B-26545,610,749,7,18,3,20,537.0,142.0
B-26603,435,750,4,11,3,7,5944.0,2661.0
B-26393,608,751,2,1,4,18,2258.0,135.0
B-26393,611,752,2,10,4,18,2258.0,135.0
B-26628,612,753,8,16,2,3,9609.0,4339.0
B-26628,613,754,8,14,2,3,9609.0,4339.0
B-25945,363,755,1,9,2,15,9952.0,3301.0
B-26565,444,756,9,13,4,7,9873.0,4585.0
B-25684,295,757,1,6,5,15,3560.0,1335.0
B-25684,614,758,1,7,5,15,3560.0,1335.0
B-26612,9,759,11,3,2,9,6528.0,76.0
B-26612,9,759,8,3,2,12,8930.0,3374.0
B-25839,615,760,9,17,2,9,4521.0,1778.0
B-25898,616,761,8,10,4,10,7091.0,2317.0
B-26120,495,353,3,15,5,8,2101.0,287.0
B-26120,495,762,3,15,5,8,2101.0,287.0
B-26120,617,763,3,2,5,8,2101.0,287.0
B-26426,618,764,9,2,2,9,8644.0,1968.0
B-26309,619,765,5,9,1,4,6672.0,3319.0
B-26309,620,766,5,10,1,4,6672.0,3319.0
B-26789,595,767,10,14,1,12,4699.0,103.0
B-26420,377,768,8,16,2,14,4897.0,1001.0
B-26420,120,769,8,14,2,14,4897.0,1001.0
B-26257,621,770,5,3,2,14,5460.0,2088.0
B-26257,622,771,5,14,2,14,5460.0,2088.0
B-25603,623,772,7,7,1,19,9272.0,1771.0
B-25603,441,773,7,9,1,19,9272.0,1771.0
B-25010,237,774,3,16,4,15,7870.0,1057.0
B-25010,624,775,3,15,4,15,7870.0,1057.0
B-25889,512,776,4,15,4,12,7992.0,893.0
B-25889,231,777,4,6,4,12,7992.0,893.0
B-25889,625,778,4,2,4,12,7992.0,893.0
B-26675,209,779,1,6,3,18,6499.0,2189.0
B-26675,349,780,1,4,3,18,6499.0,2189.0
B-26168,626,781,3,10,2,9,8848.0,2090.0
B-25436,627,782,7,4,5,3,8044.0,3634.0
B-25436,24,783,7,10,5,3,8044.0,3634.0
B-25794,628,784,12,17,5,16,7417.0,1334.0
B-26495,629,785,7,2,1,3,3451.0,658.0
B-25815,630,786,4,11,3,4,8531.0,2555.0
B-25022,631,787,8,6,2,15,6646.0,848.0
B-25022,632,788,8,3,2,15,6646.0,848.0
B-26928,633,789,4,9,4,6,2553.0,907.0
B-25905,151,790,11,6,4,3,8490.0,3485.0
B-26739,163,791,5,5,1,3,2689.0,1330.0
B-26739,335,792,5,1,1,3,2689.0,1330.0
B-25697,634,793,5,12,2,14,815.0,54.0
B-25234,635,794,9,9,1,2,5024.0,379.0
B-25234,636,795,9,18,1,2,5024.0,379.0
B-25665,637,796,1,15,2,18,8962.0,2444.0
B-25665,638,797,1,18,2,18,8962.0,2444.0
B-25028,639,798,10,4,1,12,1961.0,59.0
B-26659,640,799,8,2,4,4,526.0,83.0
B-25966,641,800,12,12,2,9,6093.0,3042.0
B-25966,642,801,12,10,2,9,6093.0,3042.0
B-25350,643,802,1,11,2,5,7699.0,246.0
B-26370,644,803,5,6,2,15,8825.0,3594.0
B-26298,645,804,11,8,3,8,2082.0,642.0
B-26298,646,805,11,11,3,8,2082.0,642.0
B-26298,647,806,11,3,3,8,2082.0,642.0
B-25068,648,807,7,2,1,13,914.0,163.0
